종목,시세,등락률,시가총액(억),거래량(백만)
LIG넥스원079550,"127,700",0.39%,"28,094","240,200"
,500500,,,
F&F383220,"68,600",1.03%,"26,279","79,514"
,700700,,,
한전기술052690,"67,300",-1.90%,"25,722","125,410"
,"13,001,300",,,
BNK금융지주138930,"7,890",2.20%,"25,413","949,145"
,170170,,,
현대미포조선010620,"63,000",0.96%,"25,164","205,573"
,600600,,,
한국가스공사036460,"27,150",2.84%,"25,063","312,799"
,750750,,,
씨에스윈드112610,"59,300",0.17%,"25,008","170,095"
,100100,,,
아모레G002790,"29,650",-0.34%,"24,449","127,069"
,100100,,,
휠라홀딩스081660,"39,950",0.25%,"24,271","107,374"
,100100,,,
JB금융지주175330,"12,280",4.07%,"24,189","303,099"
,480480,,,
호텔신라008770,"60,700",2.36%,"23,824","227,482"
,"14,001,400",,,
팬오션028670,"4,445",4.83%,"23,762","10,665,716"
,205205,,,
KCC002380,"266,000",4.52%,"23,638","75,848"
,"1,150,011,500",,,
GS리테일007070,"22,550",0.22%,"23,614","131,298"
,5050,,,
롯데쇼핑023530,"82,900",3.50%,"23,451","97,193"
,"28,002,800",,,
BGF리테일282330,"132,100",-0.08%,"22,832","45,485"
,100100,,,
에스원012750,"59,700",0.84%,"22,686","19,707"
,500500,,,
농심004370,"365,000",0.27%,"22,202","29,814"
,"10,001,000",,,
한화000880,"29,550",2.60%,"22,150","475,446"
,750750,,,
DB하이텍000990,"49,750",1.43%,"22,088","227,937"
,700700,,,
영원무역111770,"49,150",-1.01%,"21,779","70,691"
,500500,,,
이마트139480,"77,000",1.58%,"21,464","189,198"
,"12,001,200",,,
제일기획030000,"18,370",-0.43%,"21,133","256,179"
,8080,,,
OCI홀딩스010060,"106,000",2.81%,"21,001","151,587"
,"29,002,900",,,
LS ELECTRIC010120,"68,500",0.15%,"20,550","121,802"
,100100,,,
한솔케미칼014680,"178,400",-2.03%,"20,222","118,610"
,"37,003,700",,,
금호타이어073240,"6,780",4.47%,"19,476","600,577"
,290290,,,
한올바이오파마009420,"34,800",-1.14%,"18,180","292,761"
,400400,,,
신세계004170,"184,400",1.10%,"18,155","44,436"
,"20,002,000",,,
동서026960,"18,000",0.06%,"17,946","37,411"
,1010,,,
TCC스틸002710,"65,700",15.87%,"17,222","2,436,419"
,"90,009,000",,,
대우건설047040,"4,040",2.80%,"16,791","1,585,171"
,110110,,,
한국앤컴퍼니000240,"17,580",0.17%,"16,690","124,993"
,3030,,,
현대엘리베이017800,"42,500",2.29%,"16,614","68,993"
,950950,,,
현대위아011210,"60,900",1.50%,"16,562","113,356"
,900900,,,
롯데에너지머티리얼즈020150,"35,600",0.71%,"16,415","98,874"
,250250,,,
오뚜기007310,"406,000",1.00%,"16,272","2,490"
,"40,004,000",,,
한전KPS051600,"36,000",0.14%,"16,200","164,477"
,5050,,,
HL만도204320,"34,300",3.00%,"16,106","293,205"
,"10,001,000",,,
HD현대인프라코어042670,"7,990",3.77%,"15,948","2,789,011"
,290290,,,
SK네트웍스001740,"6,740",0.15%,"15,891","3,374,913"
,1010,,,
에스엘005850,"34,050",0.89%,"15,816","174,022"
,300300,,,
DGB금융지주139130,"9,350",1.74%,"15,815","505,754"
,160160,,,
에스디바이오센서137310,"12,510",3.47%,"15,572","304,037"
,420420,,,
KG모빌리티003620,"8,230",2.36%,"15,386","267,458"
,190190,,,
두산000150,"92,600",-1.07%,"15,301","51,470"
,"10,001,000",,,
DL이앤씨375500,"38,700",2.52%,"14,974","135,349"
,950950,,,
효성첨단소재298050,"333,500",1.21%,"14,941","16,363"
,"40,004,000",,,
하이트진로000080,"21,050",0.96%,"14,763","98,381"
,200200,,,
삼아알미늄006110,"99,500",6.42%,"14,638","151,135"
,"60,006,000",,,
종근당185750,"111,100",-0.80%,"14,637","27,160"
,900900,,,
두산퓨얼셀336260,"21,300",2.16%,"13,950","175,343"
,450450,,,
삼양식품003230,"183,800",3.61%,"13,846","111,026"
,"64,006,400",,,
대웅제약069620,"117,300",-0.26%,"13,591","22,317"
,300300,,,
녹십자006280,"115,800",1.58%,"13,533","16,674"
,"18,001,800",,,
대웅003090,"23,200",-2.11%,"13,489","85,316"
,500500,,,
효성티앤씨298020,"306,000",1.66%,"13,243","14,642"
,"50,005,000",,,
GS건설006360,"15,330",2.68%,"13,120","433,608"
,400400,,,
효성004800,"62,100",1.64%,"13,085","19,292"
,"10,001,000",,,
덴티움145720,"117,700",6.52%,"13,028","119,656"
,"72,007,200",,,
코스맥스192820,"114,100",-2.06%,"12,950","93,122"
,"24,002,400",,,
코스모화학005420,"33,650",2.44%,"12,924","516,120"
,800800,,,
현대백화점069960,"55,000",4.17%,"12,871","107,242"
,"22,002,200",,,
롯데정밀화학004000,"49,750",2.37%,"12,836","75,990"
,"11,501,150",,,
대한전선001440,"9,930",0.10%,"12,358","516,696"
,1010,,,
SK케미칼285130,"70,100",6.05%,"12,095","86,962"
,"40,004,000",,,
영원무역홀딩스009970,"88,600",-0.45%,"12,081","19,924"
,400400,,,
롯데웰푸드280360,"127,800",2.98%,"12,057","6,906"
,"37,003,700",,,
롯데칠성005300,"127,600",0.47%,"11,840","25,349"
,600600,,,
한샘009240,"50,300",2.03%,"11,838","10,177"
,"10,001,000",,,
세방전지004490,"82,400",4.44%,"11,536","194,462"
,"35,003,500",,,
코오롱인더120110,"41,100",1.23%,"11,310","71,349"
,500500,,,
율촌화학008730,"45,250",12.56%,"11,222","817,286"
,"50,505,050",,,
한국콜마161890,"48,650",0.83%,"11,132","101,968"
,400400,,,
DL000210,"51,700",3.82%,"10,834","61,714"
,"19,001,900",,,
LX인터내셔널001120,"27,950",2.57%,"10,833","204,923"
,700700,,,
풍산103140,"38,450",0.26%,"10,775","105,434"
,100100,,,
더블유게임즈192080,"47,100",2.39%,"10,125","182,926"
,"11,001,100",,,
동원시스템즈014820,"34,700",7.26%,"10,060","145,590"
,"23,502,350",,,
대한유화006650,"150,900",10.63%,"9,809","64,688"
,"1,450,014,500",,,
하나투어039130,"60,100",-0.17%,"9,640","116,034"
,100100,,,
영풍000670,"518,000",1.77%,"9,542","1,107"
,"90,009,000",,,
아시아나항공020560,"12,760",1.03%,"9,495","481,028"
,130130,,,
오리온홀딩스001800,"15,050",1.96%,"9,428","48,945"
,290290,,,
명신산업009900,"17,430",1.63%,"9,146","247,985"
,280280,,,
일진하이솔루스271940,"25,000",1.21%,"9,078","27,240"
,300300,,,
세아베스틸지주001430,"25,050",1.01%,"8,983","162,452"
,250250,,,
아이에스동서010780,"28,300",4.24%,"8,743","69,113"
,"11,501,150",,,
한일시멘트300720,"12,590",0.64%,"8,720","27,525"
,8080,,,
후성093370,"9,070",0.22%,"8,558","455,218"
,2020,,,
한세실업105630,"21,250",-1.39%,"8,500","54,012"
,300300,,,
TKG휴켐스069260,"20,150",0.50%,"8,237","90,159"
,100100,,,
GKL114090,"12,820",1.91%,"7,930","241,626"
,240240,,,
KG스틸016380,"7,860",0.64%,"7,861","255,126"
,5050,,,
녹십자홀딩스005250,"16,170",0.75%,"7,604","34,566"
,120120,,,
롯데관광개발032350,"9,300",0.22%,"7,047","281,684"
,2020,,,
PI첨단소재178920,"23,350",0.00%,"6,857","75,246"
,0,,,
대상001680,"19,760",2.97%,"6,846","111,091"
,570570,,,
신풍제약019170,"12,670",2.01%,"6,713","121,992"
,250250,,,
신세계인터내셔날031430,"17,430",2.35%,"6,223","74,912"
,400400,,,
삼성전자005930,"72,800",-0.27%,"4,346,002","13,232,883"
,200200,,,
SK하이닉스000660,"146,800",-1.28%,"1,068,707","3,252,291"
,"19,001,900",,,
LG에너지솔루션373220,"410,000",3.67%,"959,400","353,751"
,"1,450,014,500",,,
삼성바이오로직스207940,"828,000",0.85%,"589,321","59,532"
,"70,007,000",,,
현대차005380,"252,500",5.21%,"534,117","2,229,073"
,"1,250,012,500",,,
기아000270,"115,800",2.03%,"465,567","2,110,980"
,"23,002,300",,,
셀트리온068270,"182,200",-0.22%,"397,287","288,807"
,400400,,,
POSCO홀딩스005490,"442,000",0.34%,"373,805","454,512"
,"15,001,500",,,
LG화학051910,"504,000",4.24%,"355,785","585,926"
,"2,050,020,500",,,
NAVER035420,"205,000",0.74%,"332,938","830,393"
,"15,001,500",,,
삼성물산028260,"163,800",4.80%,"303,999","944,851"
,"75,007,500",,,
삼성SDI006400,"404,500",4.79%,"278,153","497,877"
,"1,850,018,500",,,
KB금융105560,"67,700",3.99%,"273,177","2,058,685"
,"26,002,600",,,
카카오035720,"58,400",-1.35%,"259,879","2,295,393"
,800800,,,
포스코퓨처엠003670,"303,000",0.83%,"234,714","539,575"
,"25,002,500",,,
신한지주055550,"44,500",3.49%,"228,178","1,894,427"
,"15,001,500",,,
현대모비스012330,"230,500",1.54%,"215,875","241,564"
,"35,003,500",,,
하나금융지주086790,"55,700",5.09%,"162,843","1,485,680"
,"27,002,700",,,
LG전자066570,"99,300",1.43%,"162,502","475,716"
,"14,001,400",,,
삼성생명032830,"80,300",1.13%,"160,600","530,579"
,900900,,,
메리츠금융지주138040,"74,800",4.91%,"152,122","446,562"
,"35,003,500",,,
LG003550,"96,500",4.32%,"151,795","325,196"
,"40,004,000",,,
삼성화재000810,"304,000",4.11%,"144,020","111,443"
,"1,200,012,000",,,
카카오뱅크323410,"30,100",1.01%,"143,539","840,388"
,300300,,,
SK034730,"194,000",3.91%,"142,005","189,238"
,"73,007,300",,,
에코프로머티450080,"198,600",-0.95%,"137,005","687,641"
,"19,001,900",,,
한국전력015760,"21,100",1.93%,"135,454","1,264,745"
,400400,,,
SK이노베이션096770,"127,100",3.92%,"127,933","486,206"
,"48,004,800",,,
HMM011200,"17,830",1.94%,"122,856","2,328,725"
,340340,,,
삼성에스디에스018260,"157,600",4.86%,"121,947","286,609"
,"73,007,300",,,
KT&G033780,"90,900",1.22%,"121,645","136,731"
,"11,001,100",,,
크래프톤259960,"237,500",-0.21%,"114,866","64,227"
,500500,,,
SK텔레콤017670,"52,100",0.77%,"114,012","438,885"
,400400,,,
우리금융지주316140,"14,750",4.46%,"110,913","4,225,814"
,630630,,,
기업은행024110,"13,720",3.00%,"109,407","1,373,905"
,400400,,,
KT030200,"39,450",2.60%,"101,726","1,044,679"
,"10,001,000",,,
삼성전기009150,"136,100",-0.73%,"101,658","307,402"
,"10,001,000",,,
포스코인터내셔널047050,"57,300",-0.52%,"100,804","572,393"
,300300,,,
두산에너빌리티034020,"15,370",-0.13%,"98,454","1,430,897"
,2020,,,
HD현대중공업329180,"110,400",0.36%,"98,006","93,732"
,400400,,,
고려아연010130,"464,500",0.65%,"97,120","34,490"
,"30,003,000",,,
SK스퀘어402340,"65,500",4.97%,"91,033","617,037"
,"31,003,100",,,
하이브352820,"208,500",-4.79%,"86,845","268,117"
,"1,050,010,500",,,
대한항공003490,"23,100",0.87%,"85,059","494,181"
,200200,,,
HD한국조선해양009540,"119,900",3.01%,"84,857","214,724"
,"35,003,500",,,
S-Oil010950,"72,500",0.83%,"81,623","318,344"
,600600,,,
아모레퍼시픽090430,"125,000",0.40%,"73,116","104,940"
,500500,,,
한화에어로스페이스012450,"141,300",-2.48%,"71,540","395,547"
,"36,003,600",,,
DB손해보험005830,"100,000",5.26%,"70,800","147,211"
,"50,005,000",,,
한화오션042660,"22,500",-0.66%,"68,931","531,918"
,150150,,,
한국타이어앤테크놀로지161390,"55,500",3.35%,"68,751","338,189"
,"18,001,800",,,
현대글로비스086280,"179,300",1.99%,"67,238","77,496"
,"35,003,500",,,
SK바이오팜326030,"85,400",0.00%,"66,880","125,112"
,0,,,
카카오페이377300,"49,400",1.23%,"66,341","205,853"
,600600,,,
삼성중공업010140,"7,300",1.25%,"64,240","2,910,550"
,9090,,,
롯데케미칼011170,"137,300",4.57%,"58,731","138,950"
,"60,006,000",,,
한화솔루션009830,"33,600",4.19%,"57,756","1,356,511"
,"13,501,350",,,
HD현대267250,"71,100",4.56%,"56,164","307,150"
,"31,003,100",,,
넷마블251270,"64,700",1.89%,"55,612","92,420"
,"12,001,200",,,
금양001570,"95,100",0.32%,"55,206","621,285"
,300300,,,
미래에셋증권006800,"8,950",6.67%,"54,176","1,900,282"
,560560,,,
LG생활건강051900,"336,500",4.50%,"52,555","194,232"
,"1,450,014,500",,,
유한양행000100,"62,600",1.13%,"50,211","164,101"
,700700,,,
한국항공우주047810,"51,300",-0.58%,"50,005","395,218"
,300300,,,
SK바이오사이언스302440,"64,800",1.09%,"49,784","56,606"
,700700,,,
SK아이이테크놀로지361610,"69,700",1.46%,"49,694","278,098"
,"10,001,000",,,
현대제철004020,"36,800",4.25%,"49,108","261,074"
,"15,001,500",,,
두산밥캣241560,"48,700",4.62%,"48,821","265,451"
,"21,502,150",,,
삼성엔지니어링028050,"24,450",2.30%,"47,922","706,506"
,550550,,,
한진칼180640,"71,000",0.42%,"47,401","168,065"
,300300,,,
엔씨소프트036570,"213,000",2.40%,"46,762","94,758"
,"50,005,000",,,
LG이노텍011070,"195,200",0.67%,"46,198","110,019"
,"13,001,300",,,
CJ제일제당097950,"302,500",1.85%,"45,539","16,631"
,"55,005,500",,,
GS078930,"48,700",3.51%,"45,250","163,638"
,"16,501,650",,,
LG유플러스032640,"10,150",1.00%,"44,316","522,353"
,100100,,,
금호석유011780,"155,200",9.45%,"44,306","652,879"
,"1,340,013,400",,,
한미약품128940,"335,500",1.36%,"42,981","21,651"
,"45,004,500",,,
LG디스플레이034220,"11,840",0.59%,"42,365","1,385,539"
,7070,,,
삼성카드029780,"36,350",1.11%,"42,115","87,405"
,400400,,,
코웨이021240,"57,000",-0.52%,"42,066","112,204"
,300300,,,
HD현대일렉트릭267260,"115,900",-0.77%,"41,779","239,288"
,900900,,,
한국금융지주071050,"69,600",6.26%,"38,785","310,167"
,"41,004,100",,,
오리온271560,"97,200",3.62%,"38,429","549,605"
,"34,003,400",,,
NH투자증권005940,"11,580",2.21%,"38,407","1,040,518"
,250250,,,
현대건설000720,"33,750",1.66%,"37,583","406,507"
,550550,,,
삼성증권016360,"41,200",7.99%,"36,792","762,405"
,"30,503,050",,,
강원랜드035250,"17,010",1.98%,"36,391","744,098"
,330330,,,
쌍용C&E003410,"6,950",0.14%,"34,659","2,215,693"
,1010,,,
한온시스템018880,"6,470",2.21%,"34,537","543,587"
,140140,,,
롯데지주004990,"30,500",1.16%,"31,997","424,937"
,350350,,,
CJ대한통운000120,"139,300",2.58%,"31,778","74,941"
,"35,003,500",,,
SKC011790,"82,800",0.98%,"31,355","168,371"
,800800,,,
키움증권039490,"119,300",3.02%,"31,288","94,503"
,"35,003,500",,,
현대로템064350,"28,550",-0.87%,"31,160","661,100"
,250250,,,
현대해상001450,"34,450",2.23%,"30,798","256,200"
,750750,,,
LS006260,"95,400",4.84%,"30,719","266,227"
,"44,004,400",,,
한미사이언스008930,"43,800",3.79%,"30,641","470,757"
,"16,001,600",,,
한화시스템272210,"16,020",-2.67%,"30,265","1,064,436"
,440440,,,
한화생명088350,"3,440",2.23%,"29,877","4,249,277"
,7575,,,
CJ001040,"101,000",3.70%,"29,469","86,659"
,"36,003,600",,,